Hotel,Author,Rating,Review,Sentiment Score,Sentiment Magnitude
"Holiday Inn Express & Suites Timmins, an IHG Hotel",Brandon C,3,"Stayed for one night for business, overall the stay was ok but definitely some issues that would make me reconsider staying here again:
Good:
- Spacious rooms
- Large bathrooms (I think I had an accessibility bathroom)
- Bathroom was clean
- Staff here were all very nice
- Has a pool so good for kids
Not so good:
- Window curtains couldn't pull all the way shut and I had a light right outside my window on the street which made it hard to sleep.
- Cleanliness of the room was pretty questionable. There was a weird stain on the bench, and what looked like a dried bloody hand print on one of the beds.
- My colleagues both had issues with their rooms - one of them didn't have a functioning cable box and the other had tape covering their thermostat so they couldn't change the temperature.
- Gym was pretty dirty/doesn't look like the upkeep is that great there.",-0.699999988079071,3.5999999046325684
"Holiday Inn Express & Suites Timmins, an IHG Hotel",Jessica Scott,4,"Our room was large and kept very clean. Shoutout to the amazing housekeeper on 5, she went above snd beyond, a true asset! Front desk staff was friendly and helpful. Breakfast was good with many options.",0.800000011920929,3.200000047683716
"Holiday Inn Express & Suites Timmins, an IHG Hotel",Janice Wheeler,5,"We loved our stay at this hotel! The rooms were very clean and attractive, tons of pillows, nice beds, the wash room was very new and spacious and well supplied with shampoo etc of a very high quality.
The meeting room we rented for 2 days was well set up and taken care of.
All the stuff we dealt with were very friendly and eager to take care of our every need.
I have stayed at many many hotels across Canada and was very impressed with this one!",0.8999999761581421,4.5
"Holiday Inn Express & Suites Timmins, an IHG Hotel",Dan Laffin (Dan Laffin),5,I dont know why this is considered a 2 star place... its amazing. First off the staff is so friendly Ally checked us in today and after about an hour she calls the room to see if everything is OK. You know a place stands behind the expectations when they call to check in.  She was super polite and very professional. The breakfast is always good the rooms always clean. I've stayed here 3 times and enjoyed it each time. But Ally I think her name was Ally... she absolutely went above and beyond and was super helpful 👏 👌  highly recommend this hotel!,0.800000011920929,5.699999809265137
"Holiday Inn Express & Suites Timmins, an IHG Hotel",Isaac Lohnes,1,"Staff was great.

Advertised ""free weights"" in gym. Only 5 lbs. Machines dilapidated and often had (unsafe) loose screws.

Hotel had damaged lettering on room numbers.

Got harassed by homeless in the parking lot.

Generally an awful experience. But the staff were friendly and nice!",-0.30000001192092896,5.0
"Holiday Inn Express & Suites Thunder Bay, an IHG Hotel",Steven,4,The pet friendly staff welcomed us with a doggy treat and personal baggie for special occasions. The breakfast and accommodations were a good value for the money spent. Location is perfect for traveling through.   We give it three and a half paws!  Safe quiet and clean,0.800000011920929,4.300000190734863
"Holiday Inn Express & Suites Thunder Bay, an IHG Hotel",Rod Campbell,5,"We recently stayed at this hotel, on two separate occasions.  The front desk staff are very friendly and professional.  It's a great place to travel with a pet, with plenty of grassy areas surrounding the hotel. Housekeeping staff should check the TV. On both occasions a previous guest had messed with the settings, or pulled out a necessary cable. The breakfast is a highlight, especially their cheerful staff. I would highly recommend this hotel.",0.30000001192092896,5.0
"Holiday Inn Express & Suites Thunder Bay, an IHG Hotel",Taylin Smith,5,"The warmest welcome at check in! Big shout out to the ladies working the front desk. So sweet and accommodating!

The hotel was clean and safe. It has free breakfast, a pool and lots of parking! There’s also a restaurant beside the parking lot.

I highly recommend this hotel while staying in Thunder Bay! This hotel is also dog friendly!",0.800000011920929,6.400000095367432
"Holiday Inn Express & Suites Thunder Bay, an IHG Hotel",Burt,5,"Excellent hotel the staff are very friendly and always helpful. Breakfast is good lots of options. Wynona in the breakfast room is amazing!! She always asks how your doing, what’s your plans for the day etc. such a nice enjoyable experience. I can hear her humming in the background while I write this review. Thank you for such a pleasant stay.",0.699999988079071,5.0
"Holiday Inn Express & Suites Thunder Bay, an IHG Hotel",Josh Door,4,"Very nice staff! Pool is really nice. The area isn't outside the hotel isn't a beautiful view but very accessible to stores, restaurants and the mall. Would stay here again! Also always love a 24 hour fitness area as night owl haha!",0.800000011920929,4.300000190734863
Holiday Inn Motel,Marcos MC,5,"We had to show up late around 11:30pm and the staff inside were very nice and quick to provide my family 2 rooms. We took rooms 8 and 5, both we're clean and overall very quite. They also had different layouts surprisingly, which was kind of nice to see. The following morning we left but I accidently left behind a small item in one of the rooms. The next day I still was in town and called to see if they still had it and they did so I came back and picked it up which was very nice!",0.5,3.799999952316284
Holiday Inn Motel,Marya Kalen,5,"So clean! Inexpensive, friendly, well appointed motel room. It is small, but charming. There's live plants hanging in the window and other dust-free decorations to brighten up the place. There are lots of surfaces, such as chairs and side tables to store your stuff. And did I mention the room was clean? Immaculate! Definitely one of the better value hotels in Thunder Bay, great for an Northern Ontario Medical Grant budget. Will definitely stay again!",0.699999988079071,6.5
Holiday Inn Motel,Keven Bouchard,1,"First of, the room we got had a really strong smell of urine. The bath was disgusting and the bed linens were having a yellow tint. Not even an hour in this room and we were itching from everywhere. We were told that it was the last room available but when the owner was confronted, he suddenly had other rooms to offer. Funny enough, others left the motel not even an hour before us! Make your own conclusion. At least we got half our money back.",-0.6000000238418579,4.599999904632568
Holiday Inn Motel,Jonathan Paypompee,4,After my previous hotel bombed on my reservation. We spent 60 minutes looking for another place to stay. Holiday Inn staff and owner were able to accommodate myself and 2 toddlers for 2 nights. Fast check in. 3 minutes tops. And would definitely spend another night here in the future. I loved the cup of coffee I was offered,0.30000001192092896,4.599999904632568
Holiday Inn Motel,Allyson Bannister,4,"Stayed here twice..On the way to Toronto and on the way home.

First stay we were on the main floor...room was lovely, clean and even had a nice plant

Second time around we were on the second floor. Not quite as updated but the room was spacious and clean.

Mini fridge, AC and microwave all worked well.

Recommend for a place to crash when in Thunder Bay",0.4000000059604645,2.4000000953674316
"Holiday Inn Express & Suites New Liskeard, an IHG Hotel",Monique Labonté,4,"The room was clean and no visible debris. We had trouble with our TV, but the front desk was very kind and fixed it promptly.

Breakfast services (buffet style) was well done with loads of options and plenty of sitting.

Disappointed we weren't able to enjoy the pool / hot tube area. It's quite small and there were plenty of kids running all over the place (lobby, hallways and elevators). We did warn the front staff twice before we had to take action in our own hands.

Otherwise, kinda expensive but clean.",0.10000000149011612,4.300000190734863
"Holiday Inn Express & Suites New Liskeard, an IHG Hotel",A T,5,"Stayed when the roads were closed and couldn't make our way home. Front desk was quick and professional, rooms were excellent; clean and quiet. Pool was warm and hot tub was amazing. I didn't go to breakfast but you could smell it in the lobby (mmm!). Would definitely recommend this hotel for anyone as it would fit any of your needs.",0.4000000059604645,3.5
"Holiday Inn Express & Suites New Liskeard, an IHG Hotel",Kassie Sheppard,5,"Nothing to complain about at this hotel. Very comfortable beds, I slept great. I had a bath and it was very nice. Hot breakfast included which is nice. I recommend staying here if you are in the area",0.699999988079071,3.9000000953674316
"Holiday Inn Express & Suites New Liskeard, an IHG Hotel",David Freeman,4,"I stayed Here for 10 days on a work trip, clean rooms, great breakfast in the morning. "" attended daily "". Hotel staff are great. Friendly and helpful.  Pool was under Maintenance when I was there so I never got to enjoy it.  The gym was only cardio machines so if you want to get in a good lift there's a good gym 5 mins away with good daily rates.    The location of the hotel was great and near everything.  Ali's Bar & Grill across the street has good food, and friendly staff.",0.4000000059604645,5.199999809265137
"Holiday Inn Express & Suites New Liskeard, an IHG Hotel",J Fisher,5,"The rooms are nice, clean and comfy. The manager was able to help me sort out a reservation issue that my work had caused for me. Wonderful people, friendly and went the extra mile! I've stayed here before and will again.",0.800000011920929,3.200000047683716
"Holiday Inn Sudbury, an IHG Hotel",Sara Miller,5,"Stayed here for an event last night. Room was great. Clean, modern, big room. Bed and pillows were very comfortable. AC was loud but didn't bother us much. Event facilities were good. Staff constantly tidying up the tables. Really no complaints. Great location, close to shopping, food etc.",0.5,6.0
"Holiday Inn Sudbury, an IHG Hotel",Jo,5,"I would like to express my gratitude to the staff at the Holiday Inn Express on Regent.  Due to an error, I had initially reserved a non-pet-friendly room. However, the kind person at the front desk went above and beyond to assist us. He made a phone call and, after some adjustments, managed to secure a pet-friendly room for us. This was especially appreciated as there were no other pet-friendly hotels available in the area. Thank you for your exceptional service!
---",0.5,5.400000095367432
"Holiday Inn Sudbury, an IHG Hotel",Reeshma Haji,5,"I had a very positive experience during my recent stay at this hotel. Staff were friendly and courteous. The rooms were very clean and tastefully decorated. The shower had good pressure and was invigorating after a long journey. Also, the location is very convenient, near nice restaurants (Ripe and Di Gusto) and supermarkets. The breakfast in the hotel was also good, and I liked that my poached eggs were cooked properly and the home fries were tasty.",0.8999999761581421,5.400000095367432
"Holiday Inn Sudbury, an IHG Hotel",Ron Fraser,3,"Call to inform that I need to shorten stay by one night. Rude response - no customer service.
Well before I arrive my CC informs me I have been charged for the room. I haven’t even checked in yet. I arrive and the front desk person says that I have to put a $100 deposit down that I get it returned to me in 4-7 days - Ridiculous really. I can understand $25-50 but not $100. I am assigned a room in a section of of the hotel - Regent I believe - the place is a maze - don’t lose your room card sleeve. My room is nice and clean, however, when I took a shower; the shower is set up in an awkward way: you have to step into the shower to turn it on and you immediately get sprayed by the first temperature that comes out - Freezing Cold and then you have to go back in and deal with it in order to get the temp you prefer. Once this is accomplished - you enter with your full body. See photo and good luck with that - lol.
Lastly, I was expecting a complimentary breakfast like every other hotel but not here - you have to buy it.",-0.30000001192092896,6.0
"Holiday Inn Sudbury, an IHG Hotel",Patt Dupuis,1,Hotel was hosting a bodybuilding show. Made sure everything was in decent condition upon leaving. Minor stain on two face towels and a bath towels. Got charged 130$ damages fees. Never had charge at previous hotel for similar occasion. I wish I could get back the towels I paid for.,-0.10000000149011612,2.5999999046325684
"Holiday Inn Express & Suites North Bay, an IHG Hotel",FELIX SAJI,5,"I had an absolutely fantastic experience at Holiday Inn that I'll cherish forever. The occasion was a bachelor party for one of our dear brothers in Christ, and every aspect of our stay exceeded expectations. The ambiance and service provided by Holiday Inn truly made it a night to remember.

From the moment we arrived, the staff at Holiday Inn ensured our comfort and satisfaction. The room was extra ordinary and well arranged, creating a welcoming and relaxed atmosphere. It was evident that the hotel prioritizes attention to detail.

The highlight of our stay was undoubtedly the pool time. The pool facilities were clean, well-maintained. It added an extra layer of enjoyment to our celebration, and the memories we made there will forever be etched in our minds.

As we gathered in the evening, the hotel continued to impress with its accommodating service. The staff went above and beyond to make sure our needs were met, creating a seamless and enjoyable experience for the entire group. It truly felt like they understood the importance of the occasion and played a crucial role in making it a special night.

I am genuinely grateful to Holiday Inn for their exceptional service and commitment to creating a memorable experience. The combination of a comfortable stay, delightful pool time, and outstanding service makes me wholeheartedly appreciate the effort put forth by the Holiday Inn team.

I would not hesitate to recommend Holiday Inn to anyone looking for a top-notch hotel experience. Thank you, Holiday Inn, for making our brother's bachelor party an unforgettable celebration.",0.8999999761581421,14.600000381469727
"Holiday Inn Express & Suites North Bay, an IHG Hotel",Frank and Sandra Horvath,5,"Good location to access highways and nearby lake front family
orientated beach area.  Room was large, clean with comfortable beds. Family enjoyed the pool. Hot breakfast offered many choices.  No CAA siscount unless booked 3 days in advanced and still staff much ask you first.  Price was higher than expected.
Side exit is not handicapped accessible as there is a large drop to the parking lot.  This would be even more of an issue during any emergency.",0.0,6.300000190734863
"Holiday Inn Express & Suites North Bay, an IHG Hotel",Katherine Bender,5,"After driving for 12 hrs, couldn't go any further- this was the first hotel. VERY DISAPPOINTED  to discover Holiday Inn does not honour CAA discount unless booked THREE DAYS in advance, nor did it recognize a Canadian Legion member for a discount. Staff was very apologetic, unable to override for fear of being disciplined😥
It's the next morning- great service at reception this morning, having pity on my plight.
Beds comfortable, ventilation system a bit too loud, bathroom products are good quality (Dove), comp breakfast offered tasty variety, staff throughout cheerful and pleasant. Don't forget to tip housekeeping and breakfast staff!",0.0,2.200000047683716
"Holiday Inn Express & Suites North Bay, an IHG Hotel",Blue Star,3,Went there twice. Both times I asked for a walk in shower and both times I didn’t get what I asked for. Dogs where barking all night in the hallway as well as kids running up and down the hall yelling and screaming. The room was nice. The pool was nice. I really don’t know if I’d stay there again. Couldn’t sleep with all the noise.,-0.30000001192092896,3.700000047683716
"Holiday Inn Express & Suites North Bay, an IHG Hotel",Marilyn Kennedy,4,"Did not like the view of the Home Depot facing our room. Felt like you had to keep the blinds down the whole time due to the traffic and the large trucks moving in the morning and their lights shining in the room.
The chair under the light beside the bed was very uncomfortable.
For the price of the room, the value wasn't there. The desk chair could have been a nicer leather chair, and the microwave was so high up that I could hardly reach it, and  I'm 5'1"".",-0.800000011920929,4.199999809265137
"Holiday Inn Eau Claire South I-94, an IHG Hotel",Kelsey Eaton,5,"I had my wedding here this past weekend. I have nothing but praise for the holiday inn and all the staff.   I primarily worked with Teresa and Lindsey.  They were both fantastic, very helpful and super responsive when it came to communication.  I would highly recommend them for any wedding or special event.
The room we stayed is was also very nice. The bed was super comfortable and the room was quiet.",0.699999988079071,4.900000095367432
"Holiday Inn Eau Claire South I-94, an IHG Hotel",Glenda Black,5,"We arrived at the hotel for my husband's business meeting, accompanied by our grandson. We were warmly welcomed by the staff, and the customer service was exceptional. The hotel was clean and comfortable.",0.5,1.7000000476837158
"Holiday Inn Eau Claire South I-94, an IHG Hotel",T Morgan,5,"The bomb diggity!!! Love this place & rooms super clean & staff is great as well. The pool area is a lil bit too bleachy, burns my eyes entering the room, so was not able to take advantage of that….but the gym has extra equipment to use, super clean and inviting. Love the energy of the city as well. People are friendly, pretty landscapes, and clean environment.",0.800000011920929,4.0
"Holiday Inn Eau Claire South I-94, an IHG Hotel",Casey Mathews,5,"This was the best hotel experience we've ever had! The customer service is something you don't see like you should, ALL of the staff: booking a reservation, check-in, hostess,waitress, bartender, front desk, and check out staff were amazing.  They were all smiling, kind, and making sure our stay was comfortable.  They made our stay the best. It was clean, the restaurant was fantastic, and I love that the staff doesn't share tips! I forgot our toothpaste and the front desk gal kindly brought us some. You do not find this customer service anymore.  I highly recommend this hotel. It's 100% worth it.",0.699999988079071,7.199999809265137
"Holiday Inn Eau Claire South I-94, an IHG Hotel",Margie Reilly,4,Had easy to get to room on first floor for us old folks.  Room was ok.. though furniture was old and not tech friendly. No USB ports anywhere and bath room had no vent to draw out steam or nightlight. Tub slippery so had to use a small towel to stand on. Tub needs a grab bar on long  wall.. not just the one on back of tub to hold onto getting in/out. Stayed four nights.  Room 108 definitely needs to be upgraded. Staff all friendly and helpful. Stayed here while attending family reunion that was nearby.,-0.10000000149011612,5.599999904632568
"Holiday Inn Express & Suites Huntsville - Muskoka, an IHG Hotel",Tonya Cowle,5,"We were greeted by Richard which was a lovely first impression of the hotel. He was able to check us in early, gave us a laugh & recommendations of things to do in the area. We were there to skate at Arrowhead Provincial Park (5 min away), we also went downtown for dinner (also 5 min away)

Our room was exactly what we were expecting. 2 queen beds, standard room with coffee station, desk and shower tub in bathroom. The room was clean, however there was ice cream left in the freezer and a sweater in the drawer from previous guests (no big deal, we didn't complain). After an active day the beds were just what we needed for a good night sleep and I always LOVE Holiday Inn pillows (I wish I could take them home)! The hotel seemed busy but was quiet on our floor.

There were 4-5 trucks that were parked in multiple spots in the small parking lot (one with a trailer that wasn't supposed to be there) as well as others parked in two spots. As the parking lot is small that was frustrating to try and find a spot & wish the staff could call them and ask them to park within the designated lines.

Breakfast was the standard hot & cold food. My daughter wishes there was more variety for bagels (just plain was available). The breakfast nook is very tiny so it was busy but the staff were doing a great job keeping everything stocked.

The pool is small but was perfect for our kids to have some fun before bed. The staff were stocking towels consistently.

Overall we had a good experience and would definitely return the next time we are in the area.",0.20000000298023224,8.600000381469727
"Holiday Inn Express & Suites Huntsville - Muskoka, an IHG Hotel",Talek Julian,5,"Zack was warm, friendly and approachable at the check-in and quickly got us the keys to our room (520), which was clean and spacious.

No major problems with the room, although the thermostat was a little loose on the wall, it functioned fine.

Hunstville is a cozy little town with some good green area and seems nice for canoeing and kayaking in the Summer. Would come back!",0.699999988079071,2.9000000953674316
"Holiday Inn Express & Suites Huntsville - Muskoka, an IHG Hotel",Helene Lalonde/Van Dyk,5,Loved staying for one overnight with our small dog! We got treats for our dog at the door and the room was very clean ! The service was optimal! Thank you for this lovely experience we will be back ! Live that the mall was so close to be able to pick up last minute items too!,0.8999999761581421,4.699999809265137
"Holiday Inn Express & Suites Huntsville - Muskoka, an IHG Hotel",Attila Gulyas,1,"SIMPLY... BRUTUL
Check-in process took 15 minutes because they were training a new (senior) employee who has zero computer knowledge. Room keys didn't work. They blamed me for demagnetizimg the keys in my top shirt pocket???

Don't blame the paying customer for your obvious incompetence.

The room was stinky and old dirty carpet. Furniture was from the 80s. The bathroom was dirty (photos enclosed). My dog wouldnt eat what they called human food.

In short, I didn't shower or eat during my stay at this ""GOAT RODEO EXCUSE FOR A HOTEL"".

I HAVE TO REQUEST A COPY OF MY BILL BECAUSE THEY DON'T EMAIL ONE.

If you want to pay Marriott prices for a Motel 6 experience... You have arrived at the dumpy dirty Holiday Inn Express Huntsville Ontario. Enjoy the bathtub photos. Disgusting. Someone should call the health department.",-0.5,10.899999618530273
"Holiday Inn Express & Suites Huntsville - Muskoka, an IHG Hotel",Ryan Villeneuve,1,"Front desk and property location was great. Unfortunately, that's where our compliments end. As an IHG member we've come to expect a level of Standards for all their brands including Holida Inn. Though the common/public areas of this hotel met expectations our room did not.

We have never stayed in such an unmaintned hotel room before. Cloth curtain was torn and stained in many spots. Forget about bathroom privacy, not only did the door not lock but the door wouldn't remain closed as our video shows whileBathroom light switch also didn't work at times.

Cleanliness of the room was somewhat normal considering cleaning staff are held on tight schedules of usually 45min or less (though it would be nice to have a clean toilet bowl).

Knowing this is probably an unusual experience for most guests it would be nice to talk to management at this location and see how they're goal setting to prevent rooms from getting this condition in the tourist off- season in Huntsville.",-0.30000001192092896,5.300000190734863
Travel Inn Hearst ON Canada,Taylor Watson,1,"Run! Worst stay of my life! Young women traveling across Canada alone. I landed in Hearst at 2am from Thunder Bay and this was the only motel available. Was the most expensive place I stayed and was the most run down. One bed had stained sheets the other was clean. At 7am the ""room service"" (which was a man) walked into my room while I was sleeping. I screamed and left. NEVER EVER STAY HERE!!!!!",-0.5,4.5
Travel Inn Hearst ON Canada,Louis,1,"Nice area if you're driving from a long distance, horrid price for a room, even with indigenous discount. Avoid if you are indigenous, don't waste your money here.

Edit: I came from driving and the price for 1 night, basically 6 hours of renting a room was close to almost 200$. With indigenous price was insane, so regular people are paying over 200$?",-0.30000001192092896,2.0999999046325684
Travel Inn Hearst ON Canada,Walery Semenets,1,"An ideal deal for $130 is an old air conditioner that won't let you sleep, AND you won't have hot water in the morning.  It's just gorgeous.",0.800000011920929,1.7000000476837158
Travel Inn Hearst ON Canada,Jennifer Morris,3,"Parking lot needs repairs, not really motorcycle friendly.   Room was clean.
One bed was super hard, one bed was very soft.  Clean bathroom.  Wifi was in and out. Not sure we'd stay here again as the beds are really not comfy, but they are clean.  The staff was very friendly and made us feel very welcome.",0.30000001192092896,4.199999809265137
Travel Inn Hearst ON Canada,Jasmine Beauparlant,1,"Absolutely horrendous service! They sold us a pet friendly room online, then we drove 10 hours to get there and they denied us on the spot, saying “you didn’t call” and “I don’t care what your online reservation says”. If I could give it no stars I would. Please do yourself a favour and never book a stay here!!! You might sleep in the street. Seriously, horrible service.",-0.800000011920929,4.800000190734863
"Holiday Inn Winnipeg - Airport West, an IHG Hotel",Rita Gutierrez,4,"Overall, the stay was good. No complaints about the service. The play place was super fun for my small kids. The pool was great, not cold like other hotel pools I’ve been to. It even had a warmer kiddie pool that was great for my 8 month old.

One of my only complaints was the room is a little run down. The bathroom was very nice, but as you can see from the photos, there were scratches on the wall and closet door. The blankets on the bed were thin and had holes in them. We did not have a window to the outside. Our window faced the pool and play place. This was bad because we couldn’t get any natural light without people seeing inside our room… it wasn’t very private. The room looked bigger in the photos they have on their website, but the beds were comfortable.

My other complaint is no free breakfast. I probably could’ve looked past the other shortcomings of this place if they offered a free continental breakfast.

However, overall, we enjoyed our stay.",0.0,10.199999809265137
"Holiday Inn Winnipeg - Airport West, an IHG Hotel",Steph Boyko,5,I’ve stayed in Winnipeg a few times and never felt safe or comfortable or clean at any hotels I had stayed at. I was pleasantly surprised by everything at this hotel. It felt fancy for a decent price. The room was exceptionally clean. The pool and play area was amazing for my son. The locked heated under ground parking was a huge bonus in -30 temps. All the staff were very friendly. Food and drink at the restaurant and lounge were very good for fair price. Definitely would recommend and will be back. Although it’s on a busy street it was absolutely sound proof inside. Guest room were also very sound proof.,0.699999988079071,9.100000381469727
"Holiday Inn Winnipeg - Airport West, an IHG Hotel",Gayle Macdonell,5,"Stayed here in May 2024, excellent location in relation to the zoo and food options. The breakfast was delicious.
The play area for children, should be the standard for all hotels. The lady who cleans that area should receive a raise!!! She was soooo through, I couldn't believe it.. she washed all the balls regularly, cleaned every nook and cranny of the playset. VERY impressed.
Hotel was clean and quiet. Family friendly.",0.800000011920929,6.400000095367432
"Holiday Inn Winnipeg - Airport West, an IHG Hotel",Cheryl Krochenski,5,"Have stayed here a few times and always had good service however I wanted to leave a review for Ragdeep Singh. He had on a tag saying he was in training. I couldn't tell. He was extremely patient, friendly and knowledgeable. Because of customer service like he provided I will happily come back here and recommend this hotel. Thank you Ragdeep. This was a very difficult weekend after losing my grandmother and you made me feel like I was right at home. This is the kind of person you need training your staff. The girl training him was a bit abrupt. Not sure what her name was. He was trying so hard to make sure the entire check in process was flawless. She was kinda rude. He was awesome, patient, courteous and friendly. I will be sure to call ahead and make sure he is working  before I check in!",0.10000000149011612,8.0
"Holiday Inn Winnipeg - Airport West, an IHG Hotel",Tove Devine,5,"We stayed here with our 3 young children for 2 nights. We had a suite which was perfect for us. The kitchen had everything we needed and the room was very spacious, clean and comfortable.
The kids loved the pool and playground which was also very clean.
We had a few interactions with housekeeping staff, a restaurant server and front desk staff. All were very friendly, helpful and took the time to talk and laugh with our children.
We also loved the heated indoor parking on the chilly winter days.
I would highly recommend this hotel.",0.699999988079071,5.900000095367432
"Holiday Inn & Suites Winnipeg-Downtown, an IHG Hotel",Genuine Comfort,5,"Ivan Lam and the team at Holiday Inn & Suites Winnipeg-Downtown go out of their way to make you feel at home. And when you're traveling, that is the BEST feeling.

We recently stopped by to take photos of our PTAC units in a staged room environment. Not only did Ivan open NEW rooms for us to take photos, he also provided us with whatever we needed to make them fantastic. Thank you, Ivan, for showing our team such great hospitality.

We are proud to work with this property and look forward to supplying them with whatever PTAC related product or service they need in the future.

Definitely worth the stay.",0.800000011920929,5.800000190734863
"Holiday Inn & Suites Winnipeg-Downtown, an IHG Hotel",Lotus Chong,2,"Everything in this building is super dated. Needs a renovation big time. The 2 elevators are slow, finicky, and generally don’t feel safe and steady. They have a pretty late check-in time of 3pm, and one of our two rooms were not ready. The two rooms on the third floor are also inconsistent. Prices and room choices were exactly the same, but one room had carpet and the other had hardwood floors, as well one had a microwave and the other didn’t. In the carpeted room, it looked like there was questionable substances caked into the carpet, and the rooms itself was not very clean.

I could also hear the shower turning on in the room beside mine.

Beware that the surrounding area is quite sketchy. I felt unsafe walking outside.

Their only saving graces are that the front desk staff are friendly & helpful, their beds are decently comfy, and they change towels daily.

Overall, I would not choose to stay at this hotel again and would not recommend it to anyone.",-0.6000000238418579,8.0
"Holiday Inn & Suites Winnipeg-Downtown, an IHG Hotel",倾心薇尔莉特,5,"Udin served me to check in, he is very professional, explained everything to me patiently, and even helped me to connect the WiFi. I am confident to tell that he is a very good employee for the hotel.",0.8999999761581421,1.7999999523162842
"Holiday Inn & Suites Winnipeg-Downtown, an IHG Hotel",Jeanne Botha,2,"I regret booking this hotel. The room itself was okay if dated. The chair in the room is not fit to sit on. The common areas are really lacking. The hallway on the 8th floor has really badly installed carpet, it also smelled really strongly of weed.  The lobby is dirty, a dog had an accident at around 10 am and when I checked out at 4pm nobody cleaned up. I left to a different hotel, I did not want to stay.",-0.699999988079071,5.199999809265137
"Holiday Inn & Suites Winnipeg-Downtown, an IHG Hotel",Bruce Fisher,2,"Workers were fine. There were two elevators, but only one worked. Closet was broken before I arrived. I would never stay here again.",-0.6000000238418579,2.4000000953674316
